-------------------- Auto-Git Log --------------------
		Thu Apr 21 2022 16:35:17 GMT-0700 (Pacific Daylight Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/Home/HomeController.php
* resources/views/layouts/home/app.blade.php
* resources/views/layouts/home/header.blade.php
* resources/views/layouts/home/navigation.blade.php
* routes/web.php


Created files:
* public/home/css/bootstrap.min.css
* public/home/css/style.css
* public/home/img/about.jpg
* public/home/img/carousel-1.jpg
* public/home/img/carousel-2.jpg
* public/home/img/feature.jpg
* public/home/img/map.png
* public/home/img/service-1.jpg
* public/home/img/service-2.jpg
* public/home/img/service-3.jpg
* public/home/img/service-4.jpg
* public/home/img/service-5.jpg
* public/home/img/service-6.jpg
* public/home/img/team-1.jpg
* public/home/img/team-2.jpg
* public/home/img/team-3.jpg
* public/home/img/team-4.jpg
* public/home/img/testimonial-1.jpg
* public/home/img/testimonial-2.jpg
* public/home/img/testimonial-3.jpg
* public/home/img/testimonial-4.jpg
* public/home/js/main.js
* public/home/lib/animate/animate.css
* public/home/lib/animate/animate.min.css
* public/home/lib/counterup/counterup.min.js
* public/home/lib/easing/easing.js
* public/home/lib/easing/easing.min.js
* public/home/lib/owlcarousel/LICENSE
* public/home/lib/owlcarousel/assets/ajax-loader.gif
* public/home/lib/owlcarousel/assets/owl.carousel.css
* public/home/lib/owlcarousel/assets/owl.carousel.min.css
* public/home/lib/owlcarousel/assets/owl.theme.default.css
* public/home/lib/owlcarousel/assets/owl.theme.default.min.css
* public/home/lib/owlcarousel/assets/owl.theme.green.css
* public/home/lib/owlcarousel/assets/owl.theme.green.min.css
* public/home/lib/owlcarousel/assets/owl.video.play.png
* public/home/lib/owlcarousel/owl.carousel.js
* public/home/lib/owlcarousel/owl.carousel.min.js
* public/home/lib/waypoints/links.php
* public/home/lib/waypoints/waypoints.min.js
* public/home/lib/wow/wow.js
* public/home/lib/wow/wow.min.js
* public/home/scss/bootstrap.scss
* public/home/scss/bootstrap/scss/_accordion.scss
* public/home/scss/bootstrap/scss/_alert.scss
* public/home/scss/bootstrap/scss/_badge.scss
* public/home/scss/bootstrap/scss/_breadcrumb.scss
* public/home/scss/bootstrap/scss/_button-group.scss
* public/home/scss/bootstrap/scss/_buttons.scss
* public/home/scss/bootstrap/scss/_card.scss
* public/home/scss/bootstrap/scss/_carousel.scss
* public/home/scss/bootstrap/scss/_close.scss
* public/home/scss/bootstrap/scss/_containers.scss
* public/home/scss/bootstrap/scss/_dropdown.scss
* public/home/scss/bootstrap/scss/_forms.scss
* public/home/scss/bootstrap/scss/_functions.scss
* public/home/scss/bootstrap/scss/_grid.scss
* public/home/scss/bootstrap/scss/_helpers.scss
* public/home/scss/bootstrap/scss/_images.scss
* public/home/scss/bootstrap/scss/_list-group.scss
* public/home/scss/bootstrap/scss/_mixins.scss
* public/home/scss/bootstrap/scss/_modal.scss
* public/home/scss/bootstrap/scss/_nav.scss
* public/home/scss/bootstrap/scss/_navbar.scss
* public/home/scss/bootstrap/scss/_offcanvas.scss
